"0","df <- as.data.frame(m3) "
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 23 33 42 41"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 1 0 0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 1 1 2"
"1",""
"1","
"
