"0","Platyrrhini <-c(""Cebidae"", ""Atelidae"", ""Pitheciidae"") "
"0","Catarrhini <- c(""Cercopithecidae"",""Hylobatidae"", ""Hominidae"") "
"0","Haplorhini <- list(""Anthropoidea""= c(""Platyrrhini"" = Platyrrhini,""Catarrhini""= Catarrhini),""Tarsioidea"" = c(""Tarsiidae""))"
"0",""
"0","Strepsirhini <- list(""Lemuroidea""=c(""Cheirogaleidae"", ""Lepilemuridae"", ""Indriidae"", ""Lemuridae"", ""Daubentoniidae""),""Lorisoidea"" =c(""Lorisidae"", ""Galagidae""))"
"0",""
"0","""Primates"" "
"1","[1]"
"1"," ""Primates"""
"1","
"
"0","primates <- list(""Haplorhini"" = Haplorhini, ""Strepsirhini"" = Strepsirhini) "
"0","primates"
"1","$Haplorhini
"
"1","$Haplorhini$Anthropoidea
"
"1","     Platyrrhini1 "
"1","     Platyrrhini2 "
"1","     Platyrrhini3 "
"1","      Catarrhini1 "
"1","
"
"1","        ""Cebidae"" "
"1","       ""Atelidae"" "
"1","    ""Pitheciidae"" "
"1","""Cercopithecidae"" "
"1","
"
"1","      Catarrhini2 "
"1","      Catarrhini3 "
"1","
"
"1","    ""Hylobatidae"" "
"1","      ""Hominidae"" "
"1","
"
"1","
"
"1","$Haplorhini$Tarsioidea
"
"1","[1]"
"1"," ""Tarsiidae"""
"1","
"
"1","
"
"1","
"
"1","$Strepsirhini
"
"1","$Strepsirhini$Lemuroidea
"
"1","[1]"
"1"," ""Cheirogaleidae"""
"1"," ""Lepilemuridae"" "
"1"," ""Indriidae""     "
"1"," ""Lemuridae""     "
"1","
"
"1","[5]"
"1"," ""Daubentoniidae"""
"1","
"
"1","
"
"1","$Strepsirhini$Lorisoidea
"
"1","[1]"
"1"," ""Lorisidae"""
"1"," ""Galagidae"""
"1","
"
"1","
"
"1","
"
