"0","library(data.tree) "
"0","primates <- Node$new(""Primates"")  "
"0","haplorhini <- primates$AddChild (""Haplorhini"") "
"0","anthropoidea <- haplorhini$AddChild (""Anthropoidea"") "
"0","platyrrhini <- anthropoidea$AddChild (""Platyrrhini"") "
"0","cebidae <- platyrrhini$AddChild (""Cebidae"")  "
"0","atelidae <- platyrrhini$AddChild (""Atelidae"") "
"0","pitheciidae <- platyrrhini$AddChild (""Pitheciidae"")  "
"0","catarrhini <- anthropoidea$AddChild (""Catarrhini"") "
"0","cercopithecidae <- catarrhini$AddChild (""Cercopithecidae"")  "
"0","hylobatidae <- catarrhini$AddChild (""Hylobatidae"") "
"0","hominidae <- catarrhini$AddChild (""Hominidae"")  "
"0","tarsioidea <- haplorhini$AddChild (""Tarsioidea"") "
"0","tarsiidae <- tarsioidea$AddChild (""Tarsiidae"")  "
"0","strepsirhini <- primates$AddChild (""Strepsirhini"") "
"0","lorisoidea <- strepsirhini$AddChild (""Lorisoidea"")  "
"0","lorisdae <- lorisoidea$AddChild (""Lorisdae"") "
"0","galagidae <- lorisoidea$AddChild (""Galagidae"")  "
"0","lemuroidea <- strepsirhini$AddChild (""Lemuroidea"") "
"0","cheirogaleidae <- lemuroidea$AddChild (""Cheirogaleidae"")  "
"0","lepilemuridae <- lemuroidea$AddChild (""Lepilemuridae"") "
"0","indriidae <- lemuroidea$AddChild (""Indriidae"")  "
"0","lemuridae <- lemuroidea$AddChild (""Lemuridae"") "
"0","daubentoniidae <- lemuroidea$AddChild (""Daubentoniidae"") "
"0","print(primates)"
