"0","m2 <- c(3, 0, 1, 23, 1, 2, 33, 1, 1, 42, 0, 1, 41, 0, 2)"
"0","m3 <- matrix(data = m2, nrow = 5, ncol = 3, byrow = TRUE)"
"0","##m3 <- matrix(c(3, 0, 1 ,23, 1, 2, 33, 1, 1, 42, 0, 1, 41, 0, 2), 5, 3, byrow=TRUE)"
"0","m3"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    3"
"1","    0"
"1","    1"
"1","
[2,]"
"1","   23"
"1","    1"
"1","    2"
"1","
[3,]"
"1","   33"
"1","    1"
"1","    1"
"1","
[4,]"
"1","   42"
"1","    0"
"1","    1"
"1","
[5,]"
"1","   41"
"1","    0"
"1","    2"
"1","
"
